939589632
001110  00000  00001  00000  00000000000
939655168
001110  00000  00010  00000  00000000000
675512332
001010  00010  00011  10000  00000001100
entrou 400
entrou 404
entrou 408
entrou 412
entrou 416
entrou 420
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | ADD  0     | -    0     | 0     | 1     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 2520		r2 = 3		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 134217730
Linha 1: 0
Linha 2: 0

--------CICLO 59--------
Pressione enter para continuar

-----------------ESCRITA---------------

ENTROU AQUI PRO ADD R2 R2 R1


 BINARIO ENVIADO PRA ESCRITA:000010  00000  00000  00000  00000000010
BIT 25: 0

DESTINO = 2, RESTO = 2INSERINDO 2 em REGISTRADOR 2

---------------------------

----------EXECUCAO-----------

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0LEU 1 1 2LEU -12 2 3
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 17
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            27            
bgt r2, r3, -12          21            22            24            29            30            
subi r2, r2, 1           31            32            33            34            35            
mul r1, r1, r2           32            33            36            38            39            
bgt r2, r3, -12          33            34            36            41            42            
subi r2, r2, 1           43            44            45            46            47            
mul r1, r1, r2           44            45            48            50            51            
bgt r2, r3, -12          45            46            48            53            54            
subi r2, r2, 1           55            56            57            58            59            
mul r1, r1, r2           56            57            0             0             0             
bgt r2, r3, -12          57            58            0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 1     | 4          | 1     | 1     | 2     | -    0     | -    0     | 1     | 1     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 1     | 1     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 2520		r2 = 2		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 60--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0LEU 1 1 2LEU -12 2 3
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 17
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            27            
bgt r2, r3, -12          21            22            24            29            30            
subi r2, r2, 1           31            32            33            34            35            
mul r1, r1, r2           32            33            36            38            39            
bgt r2, r3, -12          33            34            36            41            42            
subi r2, r2, 1           43            44            45            46            47            
mul r1, r1, r2           44            45            48            50            51            
bgt r2, r3, -12          45            46            48            53            54            
subi r2, r2, 1           55            56            57            58            59            
mul r1, r1, r2           56            57            60            0             0             
bgt r2, r3, -12          57            58            60            0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 1     | 4          | 1     | 1     | 2     | -    0     | -    0     | 0     | 0     | 2                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 5                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 2520		r2 = 2		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 61--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

MUL0 FALTAM 1 CICLOS

INT0 FALTAM 4 CICLOS

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 17
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            27            
bgt r2, r3, -12          21            22            24            29            30            
subi r2, r2, 1           31            32            33            34            35            
mul r1, r1, r2           32            33            36            38            39            
bgt r2, r3, -12          33            34            36            41            42            
subi r2, r2, 1           43            44            45            46            47            
mul r1, r1, r2           44            45            48            50            51            
bgt r2, r3, -12          45            46            48            53            54            
subi r2, r2, 1           55            56            57            58            59            
mul r1, r1, r2           56            57            60            61            0             
bgt r2, r3, -12          57            58            60            61            0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 1     | 4          | 1     | 1     | 2     | -    0     | -    0     | 0     | 0     | 1                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 4                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 2520		r2 = 2		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 62--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

MUL0 FALTAM 0 CICLOS
Linha 0: 67113904
Linha 1: 0
Linha 2: 0

INT0 FALTAM 3 CICLOS

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 17
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            27            
bgt r2, r3, -12          21            22            24            29            30            
subi r2, r2, 1           31            32            33            34            35            
mul r1, r1, r2           32            33            36            38            39            
bgt r2, r3, -12          33            34            36            41            42            
subi r2, r2, 1           43            44            45            46            47            
mul r1, r1, r2           44            45            48            50            51            
bgt r2, r3, -12          45            46            48            53            54            
subi r2, r2, 1           55            56            57            58            59            
mul r1, r1, r2           56            57            60            62            0             
bgt r2, r3, -12          57            58            60            62            0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 1     | 4          | 1     | 1     | 2     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 3                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 2520		r2 = 2		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 67113904
Linha 1: 0
Linha 2: 0

--------CICLO 63--------
Pressione enter para continuar

-----------------ESCRITA---------------


 BINARIO ENVIADO PRA ESCRITA:000001  00000  00000  00010  01110110000
BIT 25: 0

DESTINO = 1, RESTO = 5040INSERINDO 5040 em REGISTRADOR 1

---------------------------

----------EXECUCAO-----------

INT0 FALTAM 2 CICLOS

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 17
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            27            
bgt r2, r3, -12          21            22            24            29            30            
subi r2, r2, 1           31            32            33            34            35            
mul r1, r1, r2           32            33            36            38            39            
bgt r2, r3, -12          33            34            36            41            42            
subi r2, r2, 1           43            44            45            46            47            
mul r1, r1, r2           44            45            48            50            51            
bgt r2, r3, -12          45            46            48            53            54            
subi r2, r2, 1           55            56            57            58            59            
mul r1, r1, r2           56            57            60            62            63            
bgt r2, r3, -12          57            58            60            63            0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 2                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 5040		r2 = 2		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 64--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

INT0 FALTAM 1 CICLOS

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 17
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            27            
bgt r2, r3, -12          21            22            24            29            30            
subi r2, r2, 1           31            32            33            34            35            
mul r1, r1, r2           32            33            36            38            39            
bgt r2, r3, -12          33            34            36            41            42            
subi r2, r2, 1           43            44            45            46            47            
mul r1, r1, r2           44            45            48            50            51            
bgt r2, r3, -12          45            46            48            53            54            
subi r2, r2, 1           55            56            57            58            59            
mul r1, r1, r2           56            57            60            62            63            
bgt r2, r3, -12          57            58            60            64            0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 1                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 5040		r2 = 2		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 65--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

INT0 FALTAM 0 CICLOS

SALTO: if(2 > 2): pc = 412ENTROU AQUIIIIIIII
SALTO CONDICIONAL TOMADO: ENDEREÇO 424

BINARIO INDO PRO BARRAMENTO: 100000  00000  00000  00000  00110101000
-------DESTINO = -12 FONTE1 = 2 FONTE2 = 3 OPERACAO=10 

Linha 0: -2147483224
Linha 1: 0
Linha 2: 0

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 17
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            27            
bgt r2, r3, -12          21            22            24            29            30            
subi r2, r2, 1           31            32            33            34            35            
mul r1, r1, r2           32            33            36            38            39            
bgt r2, r3, -12          33            34            36            41            42            
subi r2, r2, 1           43            44            45            46            47            
mul r1, r1, r2           44            45            48            50            51            
bgt r2, r3, -12          45            46            48            53            54            
subi r2, r2, 1           55            56            57            58            59            
mul r1, r1, r2           56            57            60            62            63            
bgt r2, r3, -12          57            58            60            65            0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 5040		r2 = 2		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: -2147483224
Linha 1: 0
Linha 2: 0

--------CICLO 66--------
Pressione enter para continuar

-----------------ESCRITA---------------

SALTO: if(2 > 2): pc = 412ENTROU AQUIIIIIIII
SALTO CONDICIONAL TOMADO: ENDEREÇO 424


 BINARIO ENVIADO PRA ESCRITA:100000  00000  00000  00000  00110101000
BIT 25: 0

DESTINO = 32, RESTO = 424INSERINDO em pc o valor 424
